EXO.2.5	Tjeh ZhUm YochCWc Xjei HhJHE WhEAS ABdhz HhJHc XhcE ShW ZhÙi EFd IjchIjciS ALidz ShBW Kcc Wd-GhHehc bhMm EC OjFci UmGiA, ShW ZhÙicm FBdh, “EC OjFciHj AWz” 
EXO.2.6	OjFcic Qhdh GjdiA UmGdh, Dc aiScm DF XjAD FhÙmcz UmGiA ShW bhDA dhHiHmdz ShBW FBdh, “Bf, BHj S FjWj BZchWic XjAz”
EXO.2.7	EC fbD XjAc ZBW ABA YochCWc Xjeicm MiFhBd, “chWi bh, B gjcjÍhcm UlV GhEAWic dhHi FjWj BZchWi ZmOicm XhBdm AXWhc HmLm AWShb Wi?” 
EXO.2.8	YochCWc XjeiD FBdh, “Mh AWHiz” SmC XjeiD HiA XjAc bh’cm dBA ABdz 
EXO.2.9	YochCWc XjeiD ShWcm FBdh, “EH, Abi Sjbhc ZmSW UibjWm, Sjbi Abhc EBA EC XjAHjcm ZjFc UlV GhEAEz” EC gi ZmOiD WiA gjcjÍhcm UlV GhEABA Xhdidhz 
EXO.2.10	XjAHj FiLj Ze EAc ZhUm ShBW WiA YochCWc Xjeic HmLm UidhBdhz YochCWc XjeiD DWcm WiMc XjA ZhWhB Xhdidhz ShBW FBdh, “Abi Shcm XhWi ThFi OhWiA SjdLiz” DcdhHi Shc Whb chGdh bjLh [bhWi, OhWiA Sjdh]z
EXO.2.11	gmfm bjLh Ze EBHmdm DFUiW ShW WiMc MhSic ahBApØc HmLm HiA UmGdh, Shch GjZ Fìc Fhb Fcchz DcbhMm UmGdh, ShW WiMc BZchWi MhSic DF ZmOhcm, DF bifciD bhBc-VBc Fcmcz 
EXO.2.12	UmGiA KhBcEZhD KhBA Ac FjWj bhWjf Wh UmGhD, ShBW gC bifcicm GjW FciA Zhdjc Sdm Hheièhz 
EXO.2.13	ZhUc UiWE ShBW gicZhc Zhcm Hmdhz HiA UmGdh, UlBMW BZchWiD WiMm WiMm bhch-bhci Fcmcz EC ShBW Ulfi MWcm FBdh, “EZh, Sjbhc ahBcm FmWm bhcchD?” 
EXO.2.14	gm Fpd, “Sjbhcm FmHiD Abchc ghFib ZhWhBA ZiKhc FchS XhPhBd? FhBd Mmdh gC bifcicm GjW FcL, ECdh AbhcmE GjW FcidShD KhBchD Wi?” EC bjLhD QchB Hmdhz ShBW ZjMdh BSh S MhWh-MhWi EBHmLmz
EXO.2.15	Ac YochCWmE BSh gjWiA bjLhcm bhcidSh KhBdhz EC fbD bjLh YochCWc HmL ThFi ahHiHmdhz ahHiA bhUiAW UmfE ZfS Fchc dhHi ABdhz ABA gWc DF FjAc FhLhS ZBdhz 
EXO.2.16	bhUiAW UmfE fjABZ Whbc DF Bbhb LhZ ALdhz ShW fhSMW XjeiW ALpWz EC XjeiØm FjAc XhcE ABA, Shchc ZhYc LhHd-bmehcm XhWi GhEABZhc dhHi Hhbdh achS dhHdhz 
EXO.2.17	EC fbD EBÛ chGhd EFdm Shchcm GmUhBA UidhBdz EBdm bjLh CZhBA Shchcm fhBÌ Fcdh, Ac Shchc Xhdcm XhWi GhEABdhz 
EXO.2.18	Shch Shchc ZhYc VhcE HiA ghcdm ShBW MiFhBdh, “Sjbch ABM ES MdUi FmbWm ABdhD?” 
EXO.2.19	Shch FBdh, “DF bifci ZmOhD Abchcm chGhd EFdc AS ThFi ZhKhBLpWz DBW Abchc LhHd-bmehcm XhWi SjdiA GhEABLpWz” 
EXO.2.20	SmC ShBW MiFhBdh, “B bhWjfHj FjAB? Sjbch Shcm TBA ABèhD FmWm? Dcm QhFiA AWiA GhWh GhEAEz” 
EXO.2.21	DcZhUm bjLhD EC Bbhbc ZheiS cBSm chMi EBdhz Bbhb LhZm ShW Xjei LYkchcm bjLhc dHm fhUi Uidhz 
EXO.2.22	ZhUm LYkchc IcE DF XjA EBdm bjLhD FBdh, “Abi S ZpSd ZWiA ZiUmfE cBchbz” DcdhHi EC XjAc Whb chGdh MhcLjb [bhWi, ZpSd]z
EXO.2.23	ZCS UiW ZhUm bifcc ZhUfh bciHmdhz ZWi BLchBdm Hjdhbic dhHi FhSc EBA FhÙh-FhOi Fcdz Shchc FhÙW Aèhc HmLm FZjd EBHmdz 
EXO.2.24	AèhD Shchc YciAU gjWdhz ShBW BZthgib, BLghF Ac BAFjZc dHm ShW EAUhc FTh BAU Fcdhz 
EXO.2.25	Ac ZWi BLchBdc ZhD bjG YichBdh, UDAc WMcm Shchc ZhD KhBdhz
EXO.3.1	bjLhD ShW gCc bhUiAWi Bbhb LhZ fjABZc LhHd-bmeh chGShz DFUiW ShW LhHdc Xhd dBA bcjajbic gmf HhdhS Aèhc Xhe Sjcc FhLhS Hmdhz 
EXO.3.2	gWE DF MJdhc bhMm bhZjUc YiciîhD AHjWic dhGhW Wjcc bhM ThFi ShWcm UmGh Uidhz bjLhD UmGdh, MJdhc bhMm AHjBW Mdmc ETK MJdh Mdmc Whz 
EXO.3.3	EC ShBW ShBÌjZ EBA FBdh, “MJdh Mm Mdmc Wh Dc FhcW FiSh? Sm AcE FhLhS HiA UmGi KhBWz”
EXO.3.4	bhZjUm MmZdh UmGdh DBW UmGhc dhHi FhLhS MhBchHi, EC fbD ShBW MJdhc bhM ThFi QhFiA FBdh, “bjLh, E bjLh!” bjLhD FBdh, “ECWj Abiz” 
EXO.3.5	AèhD FBdh, “Ac LhbWm AHjABE Whz Sjbhc XhE ThFi MjSh GjdidhEz MhWE Wi, Sjbi EGW Mm MhHhS CZhBL BGhW XhF MhHhz 
EXO.3.6	gjWE, Abi Sjbhc ZhYc Aèh, BZthgibc Aèh, BLghFc Aèh Ac BAFjZc Aèhz” BGhW gjWiAC bjLhD ShW bjG djFhBèhz Aèhc ZhD KhBSm ShW UidE Qc ghbhBHmdz
EXO.3.7	bhZjUm YcbhBdh, “Abi bifc UmfE Abhc ZÙh EFdc UlG-bLiZS UmGiAcz bifci fcUhc EFdc dhHi Shchc FhÙW gjWiAcz Shchc UlG-Fì gFdSh Abi UmGLiz 
EXO.3.8	UmGiA bifci EFdc Mjdjb ThFi Shchcm ZhKhBShb Fci Abi WiMm dhbiA ABLiz Sm Abi Shchcm bifc ThFi gchBA WibjHiz WiA cfhBd Mbic ZCS Ze fjÙc DF Umf Uibjz BGhW UlV Ac bCc ah×hc Adh Umfz EC Umf EBd EGWFjc FmWhWi, giOOi, Abjci, YhciMi, giäi Ac MiZjMi EFdc Umfz 
EXO.3.9	ZWi BLchBdc YciAU Abhc UcZhcE ABLm, bifci EFdm Shchcm Mmdh LhShBch, BSh Abi UmGiAcz 
EXO.3.10	DcdhHi Abi Sjbhcm YochCWc HmLm XhPhBAcz Sjbi MhE, HiA Abhc ZÙh ZWi BLchBdcm bifc ThFi Zhc FciA AWEz”
EXO.3.11	bjLhD MjAX Uidh, “Abi AcF MW Fm, MmBW YochCWc LhbWm HiA bifc Umf ThFi Shchcm gchBShb Xhcbj?”
EXO.3.12	AèhD FBdh, “Abi S Sjbhc dHm dHm cBbjz Sjbi bifc ThFi bhWfcm gchBA AWiA, Shchcm dBA EC XheE Abhc DZhUS FcZhDz SmC ZjMZhD AbiC Sjbhcm XhPhBLiz”
EXO.3.13	bjLhD AcM Fcdh, “UmGCÀh, Abi MmZdh ZWi BLchBdcm HiA FBbj, Sjbchc ZhY-UhUhc AèhD Abhcm ZmMiLpW, EC fbD Shch MjUi MiFhBW ShW Whb FiSh, Sm Shchcm FiSh MjAX UiShb?”
EXO.3.14	AèhD FBdh, “Abi MmBW ALi, ALiCz ZWi BLchBdcm ECdh FBE, MmW Whb ‘Abi ALi’ ShBW Abhcm Sjbchc HmLm ZmMiLpWz 
EXO.3.15	Sjbi HiA Shchcm FBE, ‘bhZjU’ MmBW gc-ghbmfh ALpW, DBW Sjbchc ZhY-UhUhc Aèh, BZthgibc Aèh, BLghF Ac BAFjZc Aèh, DBWC Abhcm Sjbchc HmLm ZmMiLpWz Abhc gc-ghbmfhFjc Whb ‘bhZjU, MmBW ALpW’z MjHm MjHm, Xjcjfm Xjcjfm EC Whb FhBb cBZz 
EXO.3.16	Sjbi MhE, HiA ZWi BLchBdc bjcäi EFdcm DGhWE Udh FciA FE, bhZjU, MmBW Shchc ZhY-UhUhc Aèh, BZthgibc Aèh, BLghF Ac BAFjZc Aèh, ShBW Sjbhcm UiUhc UiA FBLpW, Abi Sjbchc ZhD GiAd FcLi, Sjbchc CXcc Mjdjb-bLiZS UmGLi, bifcE Sjbchc ZhD MmSh Fch Ec DESh GiAd FcLiz 
EXO.3.17	BSh UmGiA Abi FBAc, Abi bifcc Hjdhbi ThFi Sjbchcm ZhKhBA FmWhWi, giOOi, Abjci, YhciMi, giäi Ac MiZjMi EFdc UlV Ac bCc ah×hc Adh UmfE WibjHiz
EXO.3.18	“BLchBdc bjcäi EFdm Sjbhc FTh gjWZh, Sjbi Shchcm dHm dBA bifcc ZhUfhc HmLm MhBEz HiA FBE, ‘bhZjU, MmBW BZchWi EFdc Aèh, ShBW Abhcm UcfW UiLpWz DcdhHi Abch ShW Whbm DGhW FjcZhWi FcShb KhBAc, Abch bcjajbic ZhD SiW UiWc XT HiA FjcZhWi Uibj, Sm Abchcm MhEAc EWjbSi UmCÀhz’ 
EXO.3.19	EBdm Abi MhWi bifcc ZhUfhD Sjbchcm MhBSm UiS WhD, Mjc-MZcUîi FcdmE UiS WhDz 
EXO.3.20	SmC Abi Abhc FjUcSi AS dhHhBbj Ac ECdh AKhWF HMZ WhMid Fcbj, MhSm gm Sjbchcm MhBSm UmDz 
EXO.3.21	Ac Abi bifci EFdc Uidc bhMm ZWi BLchBdc ZhD DbW DF UDAc ahZ XDUh FchBbj, Dch MhWj bifc ThFi Ghdi ASm Wh MhBWz 
EXO.3.22	gFd BLchBdi ZmOiØm Shchc Aci-Yci Zh Mmchc ZheiS Shch cpW, ECdh bifci ZmOiØc HmL ThFi Shchc fjWh-cjXhc HDWh-HhOi Ac ahdh FhXe-KjXe GjMiA WiEz ESh UiA Sjbchc XjA-XjeiWcmE ghMhBE, EC WbjWhD Sjbch bifciØc VW-LhbhWh UGd FcZhDz”
EXO.4.1	bjLhD MjAX Uidh, “bhZjU, Shch MjUi Abhcm DFiW Wh FcpW, Abhc bhS Wh gjWpW Zh Shch MjUi FpW, bhZjUm Sjbhcm UcfW UiLpW Wh, Sm Abi FiSh FcShb?” 
EXO.4.2	EC bhZjUm ShWm MiFhBdh, “Sjbhc ASE BHj FiSh?” ShBW FBdh, “DHj dhPiz” 
EXO.4.3	bhZjUm FBdh, “EFOh bhOiS YhdhEz” bjLhD dhPicm bhOiS YhdhSmC BOh ghY EBHmdz ghY UmGiAC ShBW YhdUi gcdhz 
EXO.4.4	bhZjUm ShWm gjFjb Fcdh, “AS ZhehBA EHjc dmÕE VcEz” Ac ShBW Vchc dHm dHm EHj gicZhc dhPi EBHmdz 
EXO.4.5	ZhUm bhZjUm FBdh, “SjbiE ECdh FciE, SmC Shch ghLhC DFiW FcZh Shchc ZhY-UhUhBØc Aèh, BZthgibc Aèh, BLghF Ac BAFjZc AèhD Sjbhcm UcfW UiLpWz”
EXO.4.6	bhZjUm gicZhc FBdh, “Sjbhc AS Sjbhc KhÐcc Sdm ghchEz” ShBW AS ghchBdh, Ac Zhc Fchc ZhUmC ShW AS Fjí-VdZmUh Zmbhcm UlVc dhGhW Vdh EBHmdz 
EXO.4.7	bhZjUm FBdh, “Sjbhc AS gicZhc gWE ghchEz” ShBW ghchBdh Ac KhÐcc Sd ThFi Zhc FciA UmGpW, AHc dhGhW ahdh EBHmLmz
EXO.4.8	bhZjUm FBdh, “Shch MjUi Sjbhcm DFiW Wh FcpW, Sm Sjbhc dhPicm ghY EA UmGdm DFiW FcZh, Ac DEOhD DFiW Wh Fcdm Sjbhc ASc Zmbhcc FmchbSi UmGdm Shch DFiW FcZhz 
EXO.4.9	Ac MjUi B UlBE FmchbSiDE DFiW Wh FcpW, Sjbhc FTh Wh bhWpW, Sm Sjbi Wid WU ThFi Tjeh XhWi AWiA gjFWh bhOiS YhdhBE, UmGZhD bhOiS XeiAC B XhWi dC EBMiZz”
EXO.4.10	EC bjLhD bhZjUcm FBdh, “E bhdiF, Abi S ahdh Fci bhS-FThC bhSShb Xhci Wh, AHmE XhcShb Wh Ac AXWm B Hjdhbc dHm ZhSKiS Fchc ZhUmE Xhci Wh, Abhc S MiYch ZhekAz” 
EXO.4.11	bhZjUm FBdh, “bhWfc bjG Fm ZhWhBLm, Abi WhD Wi? Fm bhWfcm ZjZh, GhdjA Zh AÙh ZhWhBW? KCGm UmGhc dhHi KGjc XhEAc Fm UmBW? BSh S Abi bhZjUmC UmB Wh Wi? 
EXO.4.12	Sm Sjbi MhE, HiA FiSh bhSiShD Abi giFhBA Uibjz Sjbhc bjGc MZhWcm Abi fhBÌ Fcbjz”
EXO.4.13	ShBW FBdh, “E bhdiF, Abi biWS FciAc, EBÛ FmCccm XhPhB UmCÀhz” 
EXO.4.14	EC bjLhc CXcm bhZjUc HjLh CPdz ShBW FBdh, “Sjbhc ahB ghcjW ZiW dmZi ALm Wh Wi? Abi MhWi, gm ahdh ZÇiSh UiS Xhcmz gm EGW Sjbhc dHm UmGh FchS Ac, Sjbhcm UmGiA gm GjZ Gjfi EBZz 
EXO.4.15	Sjbi giFhBA UiE Ac FBE gm FiSh bhSiSz Abi Sjbch UlBEMWc bjGc MZhWcm fhBÌ Fcbjz Ac gWE HiA FiSh FcShD Abi giFhBA Uibjz 
EXO.4.16	Sjbhc ahB ghcjWc bjG EBZ Sjbhc bjG, gm Sjbhc EBA bhWfc dHm bhSiZz XmHhæc EFdm Mmdh Aèhc Fhdhb FpW, ghcjWm ECdh Sjbhc Zjdi FBZz 
EXO.4.17	EC dhPi Sjbhc ASE chGiE, BOh UiA gC FmchbSi-bhMmMh EFd MhBc FcZhDz”
EXO.4.18+EXO.4.19	bhUiAW UmfE ThFSmC bhZjUm bjLhcm gjFjb FcLdh, “Sjbi bifcE MhEHi, FhcW bifcc MmSh bhWfm Sjbhcm GjW FcSh KhBLdh, BSh EGW bciHmLpWz” SmC bjLhD ShW gCc fjABZc FhLhS HiA FBdh, “Abi Abhc MWb-bhOi bifc UmfE MhBShb KhBchb, Abhc Gmf-FjOjb EFd MiSh ALpW Fi Wh, Shchc ghd-gFiFS UmGhS MhBShb, Sm Abhcm MhEAc EWjbSi UmCÀhz” gCcm FBdh, “ABËh, Lgi-LhdhbSm MhEz” 
EXO.4.20	EC bjLhD ShW ZiZi Ac XjApØcm HhVhc CXcm KehBA bifcc XTm cEAWh EBdhz ShW ASE AèhB FmchbSic gC dhPi chGdhz
EXO.4.21	bhZjUm bjLhcm gjFjb Uidh, “Sjbi bifcE HiA ghcdm Abhc UmEA FmchbSi EFd YochCWc LhbWm UmGhBE, EBdm Abi Shc Uidcm XhfhW ZhWhBdibj, gm bhWfcm LheS WhDz 
EXO.4.22	Sjbi YochCWcm FBE, bhZjUm WiMm FBLpW, ‘ZWi BLchBd S Abhc Ze XjSc dhGhWz 
EXO.4.23	Abi WiMm Sjbhcm gjFjb FcLdhb, Abhc DZhUSE MhBSh Fci Sjbi Abhc XjScm Lhei UiShD, EBdm Sjbi bhWL Whz DcUhD AbiE Sjbhc Ze XjScm bhcidibjz’”
EXO.4.24	ZhUm bifcE MhEAc XTE chBS FhOhBZhc MhHhS ABdm bhZjUm bjLhcm bhcidiSh Fci bjGh-bjGi EBdhz 
EXO.4.25	EBdm ShW ZiZi LYkchD DGhW VhchBd XhÍc dBA ShW XjAc bLdbhWi FchBèh Ac EFOh ShW MhbhB bjLhc XhEc bhMm LjABA FBdh, “dCc ZUdh Abi Sjbhcm MhbhB gifhZm XhBLiz” 
EXO.4.26	SmC bjLhcm bhZjUm Lhei Uidhz bLdbhWi Fhbc ZmXhcm LYkchD S EC FThC FBLdhz
EXO.4.27	DcbhMm bhZjUm ghcjWcm FBdh, “Sjbi bcjajbiS HiA bjLhc dHm UmGh FcEz” EC ShBW Hmdh Ac Aèhc Xhe Sjcc HmLm ABA bjLhcm XhBA Kjbh Uidhz 
EXO.4.28	Ac bhZjUm MmSh MmSh FBZhc dhHi bjLhcm gjFjb UiLdh, bjLhD BSh gÀdSh ghcjWcm MhWhBdhz bhZjUm MS dhGhW FmchbSi UmGhWic gjFjb UiLpW, BSh gFdShC ShBW ghcjWcm ZjMhBdhz
EXO.4.29	ZhUm bjLh Ac ghcjW bifc UmfE HiA ZWi BLchBdc gFd bjcäicm Udh Fcdhz 
EXO.4.30	bhZjUm bjLhcm MSSh FBLdh, ghcjWm BSh gFdSh Shchcm MhWhBdh, Ac gC FmchbSi EFdE bhWfc LhbWm UmGhBdhz 
EXO.4.31	DcdhHi bhWfm BSh DFiW Fcdhz Shch MmZdh gjWdh, bhZjUm Shchc ZhD GiAd FcLpW, Shchc CXcc Mjdjb-bjLiZS UmGLpW, EC Shch ShWcm fBMUh Fcdhz
EXO.5.1	bjLh Ac ghcjWm HiA YochCWcm FBdh, “bhZjU, MmBW ZWi BLchBdc Aèh, ShBW WiMm FBLpW, Abhc ZÙh EFdcm Sjbi Lhei UmE, Abhc Whbm gM Fchc dhHi, Shch bcjajbiS giMcS FcSm EBZ, Sjbi Shchcm LheEz” 
EXO.5.2	YochCWm MjAX Uid, “B bhZjU AcF MW Fm, MmW gjFjb bhWiA Abi ZWi BLchBdcm Lhei UiShb? Bdh FjWj bhZjUcm Abi KiWi Wh, Ac ZWi BLchBdcmE Abi LheShb WhDz” 
EXO.5.3	Shch FBdh, “BZchWi EFdc AèhD Abchcm UcfW UiLpWz DcdhHi Abch biWS FciAc Abchcm bcjajbic ZhD SiW UiWc XT HiA, Abchc bhZjU Aèhc Whbm FjcZhWi FcSm UmCÀh, AcWhD ShBW gDS Abchcm HMZi Zmbhc UiA Zh MjÐc bhMm YhdhBA bhcidhBZhz” 
EXO.5.4	bifcc ZhUfhD MjAX Uidh, “E bjLh Ac ghcjW, Sjbch bhWfcm FmWm FhbE ThFi YichBchD? MhE, SjbchE HiA FhbE dhHEz 
EXO.5.5	UmGchD Wi, UmfE Sjbchc bhWjf ZCS ZheiHmLpW, Ac Sjbchc dhB XhBA BShD FjWj Fhb Fcch Whz”
EXO.5.6	EC YochCWm gC UiWC bifci Mhdib fcUhc Ac BLchBdi LjZmUhc EFdcm gjFjb Fcdh, 
EXO.5.7	“BO ZhWhBZhc dhHi Sjbch bhWfcm AHc dhGhW Gmc-Wmch AWiA UiE Wh, Shch HiA BSh MjHhe FcCFz 
EXO.5.8	EBdm AHm Shch MSGhW BO ZhWhBS EGWE ESGhW ZhWhBSm EBZ, DGhWE Fb EBS WhDz BSh AdfiA EBHmLpW Fci, EWE ABA Shchc Aèhc Whbc FjcZhWi FcSh FBA KièhBchz 
EXO.5.9	Sjbch Shchcm AcE Fìc FhbE dhHhE, SmC BShD FjWj dhGhW ZhMm bhS Wh gjWiA Fhbc bhMm bW UiZhz”
EXO.5.10	EC gi fcUhc Ac LjZmUhc EFd ZhcE HiA bhWfcm FBdh, “YochCWm FBLpW, EGW ThFi ShBW Ac BO ZhWhWic Gmc MjHhB UiSh WhDz 
EXO.5.11	Sjbch MmW ThFi Xhc Gmc-Wmch MjHhBE, EBdm Sjbchc Fhb FjØhC FbhBd EBS WhDz” 
EXO.5.12	EC bhWfm Gmc-Wmch SjFhBZhc dhHi ghch bifc UmfE LiÏi Hmdhz 
EXO.5.13	Ac fcUhc EFdm Zhcm Zhcm ShHUh UiA Fpd, “AHm Gmc MjHhBA UmEAc Zhdh Sjbch XcSmF UiW MSGhW BO ZhWhBShD, EGWE ESGhW ZhWhEz” 
EXO.5.14	YochCWc Mhdib fcUhc EFdm ZWi BLchBdc CXcm Mm LjZmUhc dhHhBLid, gC fcUhc EFd ABA LjZmUhc EFdcm bhBc-VBc FciA MiFhBd, “Sjbch AHm MSGhW BO UiShD, EGW ESGhW UmE Wh FmWm?”
EXO.5.15	EC ZWi BLchBdc LjZmUhc EFdm ABA YochCWc HmLm Whdif Uidh, “AXWhc B Hjdhb EFdc dHm Bdh ZmZghc FmWm Fcch? 
EXO.5.16	fcUhc EFdm Abchcm Gmc-Wmch MjHhB UmBW Wh, Sh-E BO ZhWhBZhc gjFjb UmBW Ac AXWhc B Hjdhb EFdcm bhBc-VBc FcpW, EBdm Ulf S AXWhc WiMc fcUhccz” 
EXO.5.17	YochCWm MjAX Uid, “Sjbch AdfiA, FjeiA, DcdhHi FBchD bhZjUc Whbm FjcZhWi FchS MhBShbz 
EXO.5.18	MhE, Fhb FcE HiAz Sjbchcm Gmc UmEA MhBS WhD, Sh-E XcSmF UiW MSGhW BO ZhWhBZhc FTh ALid, ESGhWC ZhWhBSm EBZz”
EXO.5.19	EC ZWi BLchBdc LjZmUhc EFdm ZjMdh, Shch ZiXUc bhMm XeLpW, FhcW Shchcm gjFjb Fch EBLm, AHm MSGhW BO ZhWhWi dhHS, EGWE ESGhW BO ZhWhBSm EBZ, Fb EBS WhDz 
EXO.5.20	Shch YochCWc HmL ThFi MhEAc XTE bjLh Ac ghcjWc dHm UmGh EBd, Dch CZhBA Zhc KhEAS ALdhz 
EXO.5.21	LjZmUhc EFdm FBdh, “bhZjUm AXWhchc XhEWh fhMh UiZh, AXWhch YochCW Ac Shc CMic-WhMicc HmLm Abchcm XKh-HhÙh ZhWhBA, Abchcm GjW Fchc dhHi SdjAc WiA Shchc ASE UiLpWz”
EXO.5.22	EC bjLhD gicZhc HiA bhZjUc HmLm YciAU Fcdh, “E UiW UlWiAc bhdiF, Sjbi FmWm Sjbhc ZÙhcm bjLiZSE YhdhBdhD? Ac Abhcm FiShèhHi ZmMidhD? 
EXO.5.23	YochCWc HmLm Sjbhc FTh gjWhWic ZhU ThFiC Sjbhc ZÙh EFdc CXcm Mjdjb S AcE ZheiLmz EBdm Sjbi S FjØhC FcdhD Whz”
EXO.6.1	bhZjUm bjLhcm FBdh, “YochCWc FiSh Ufh ED Sjbi UmGiE, Abhc ASc Mjc UmGdmC gm bhWfcm Lhei UiZz MjcAdh ASc FjUcS UmGdmC gm Shc Umf ThFi Dchcm GmUhB UiZz”
EXO.6.2	AèhD bjLhc dHm ZhSKiS Fci FBdh, “Abi ‘bhZjU MmBW ALpW’z 
EXO.6.3	Abi BZthgib, BLghF Ac BAFjZc HmLm fcZ-fÃibhW Aèh Whbm UiUhc UiShb, ‘bhZjU MmBW ALpW’ Whbm Shchcm UiUhc UiShb Whz 
EXO.6.4	Abi Shchc dHm EC EAUh FcLdhb, Abi Sjbchcm FmWhW Umf Uibj, Mm UmfE Sjbch bjLhYic EBA cE, EC UmfC Abi Sjbchcm Uibjz 
EXO.6.5	GhL Fci bifci EFdm ZWi BLchBdcm Hjdhbi FchWic dhHi Dchc FhÙW gjWiA, Abhc gC EAUh BAU Fcdhbz 
EXO.6.6	EGW Sjbi HiA ZWi BLchBdcm FE, bhZjUm FBLpW, Abi bhZjU, Abi Sjbchcm bifci EFdc Sd ThFi Zhc Fci AWbj, Shchc Hjdhbi ThFi AMhU Fcbjz Shchcm UmGhc bS fhMh UiA, Abhc FjUcSi ASUi Sjbchcm GhdhL Fcbjz 
EXO.6.7	gmfm Sjbchcm Abhc WiMc ZÙh ZhWhBbj, Abi WiMm Sjbchc Aèh EBbjz SmC Sjbch ZjMZhD, Abi AèhC Sjbchc bhZjU, Ac bifci EFdc ahcc Sd ThFi AbiC Sjbchcm ZhKhBLiz 
